client_reference|client_prenom|client_nom|client_age|client_ville|client_profession|client_email|client_telephone|articles|statut_signature
CLI-01|Benjamin|Girard|19|Angers|Avocat|[email]|06 38 27 23 96|[{"reference": "VEH-001", "qte_initial": "3"}]|non_signe
CLI-02|Pauline|Roger|23|Annecy|Cadre|[email]|06 13 21 37 39|[{"reference": "VEH-002", "qte_initial": "1"}]|non_signe
CLI-03|Sandrine|Nicolas|19|Hyeres|Technicien|[email]|06 93 99 79 63|[{"reference": "VEH-003", "qte_initial": "1"}]|non_signe
CLI-04|Marion|Gauthier|55|Angers|Comptable|[email]|06 30 99 64 53|[{"reference": "VEH-004", "qte_initial": "3"}]|non_signe
CLI-05|Thomas|David|31|Le Mans|Enseignant|[email]|06 21 58 22 55|[{"reference": "VEH-005", "qte_initial": "2"}]|non_signe
CLI-06|Florian|Nicolas|34|Marseille|Agriculteur|[email]|06 68 78 25 58|[{"reference": "VEH-006", "qte_initial": "1"}]|non_signe
CLI-07|Anne|Blanc|36|Brest|Artisan|[email]|06 34 18 15 94|[{"reference": "VEH-007", "qte_initial": "1"}]|non_signe
CLI-08|Marion|Michel|23|Toulon|Enseignant|[email]|06 58 45 68 91|[{"reference": "VEH-008", "qte_initial": "1"}]|non_signe
CLI-09|Loic|Vincent|41|Aix-en-Provence|Technicien|[email]|06 95 44 99 97|[{"reference": "VEH-009", "qte_initial": "3"}]|non_signe
CLI-10|Charlotte|Martinez|56|Rennes|Pharmacien|[email]|06 41 30 69 58|[{"reference": "VEH-010", "qte_initial": "1"}]|non_signe
CLI-11|Thomas|Blanc|32|Clermont-Ferrand|Cadre|[email]|06 39 14 50 61|[{"reference": "VEH-011", "qte_initial": "3"}]|non_signe
CLI-12|Thomas|Martinez|31|Martigues|Electricien|[email]|06 50 37 93 73|[{"reference": "VEH-012", "qte_initial": "3"}]|non_signe
CLI-13|Noemie|Perez|27|Dijon|Consultant|[email]|06 41 81 78 43|[{"reference": "VEH-013", "qte_initial": "3"}]|non_signe
CLI-14|Pauline|Masson|45|Amiens|Commercant|[email]|06 38 27 75 73|[{"reference": "VEH-014", "qte_initial": "1"}]|non_signe
CLI-15|Anne|Morel|73|Montpellier|Consultant|[email]|06 90 30 97 64|[{"reference": "VEH-015", "qte_initial": "3"}]|non_signe
CLI-16|Caroline|Martinez|42|Tours|Employe|[email]|06 69 77 42 80|[{"reference": "VEH-016", "qte_initial": "2"}]|non_signe
CLI-17|David|Girard|61|Valence|Ingenieur|[email]|06 92 53 24 47|[{"reference": "VEH-017", "qte_initial": "1"}]|non_signe
CLI-18|Vincent|Vincent|47|Paris|Agriculteur|[email]|06 43 74 32 74|[{"reference": "VEH-018", "qte_initial": "1"}]|non_signe
CLI-19|Hugo|Garcia|71|Caen|Employe|[email]|06 35 29 57 30|[{"reference": "VEH-019", "qte_initial": "1"}]|non_signe
CLI-20|Aurelie|Guillot|18|Clermont-Ferrand|Couvreur|[email]|06 12 24 56 49|[{"reference": "VEH-020", "qte_initial": "1"}]|non_signe
CLI-21|Nicolas|Morel|33|Martigues|Medecin|[email]|06 20 72 18 78|[{"reference": "VEH-021", "qte_initial": "1"}]|non_signe
CLI-22|Patricia|Lambert|60|Metz|Pharmacien|[email]|06 31 43 77 87|[{"reference": "VEH-022", "qte_initial": "3"}]|non_signe
CLI-23|Vincent|Richard|52|Le Havre|Electricien|[email]|06 49 61 95 93|[{"reference": "VEH-023", "qte_initial": "3"}]|non_signe
CLI-24|Loic|Gauthier|75|Mulhouse|Veterinaire|[email]|06 25 41 38 18|[{"reference": "VEH-024", "qte_initial": "1"}]|non_signe
CLI-25|Pierre|Roux|55|Hyeres|Avocat|[email]|06 85 38 10 19|[{"reference": "VEH-025", "qte_initial": "3"}]|non_signe
CLI-26|Elodie|Morel|32|Nice|Cadre|[email]|06 52 19 75 40|[{"reference": "VEH-026", "qte_initial": "1"}]|non_signe
CLI-27|Thomas|Caron|31|Valence|Consultant|[email]|06 83 83 70 41|[{"reference": "VEH-027", "qte_initial": "3"}]|non_signe
CLI-28|Celine|Bertrand|30|Strasbourg|Enseignant|[email]|06 94 65 55 64|[{"reference": "VEH-028", "qte_initial": "3"}]|non_signe
CLI-29|Laura|Perez|73|Toulouse|Designer|[email]|06 93 92 22 17|[{"reference": "VEH-029", "qte_initial": "3"}]|non_signe
CLI-30|Noemie|Thomas|69|Strasbourg|Avocat|[email]|06 34 34 78 67|[{"reference": "VEH-030", "qte_initial": "3"}]|non_signe
CLI-31|Patricia|Morin|29|Angers|Veterinaire|[email]|06 41 19 66 80|[{"reference": "VEH-031", "qte_initial": "2"}]|non_signe
CLI-32|Hugo|Morel|59|Valence|Comptable|[email]|06 21 40 31 62|[{"reference": "VEH-032", "qte_initial": "1"}]|non_signe
CLI-33|Jerome|Lopez|31|Amiens|Cadre|[email]|06 31 58 10 59|[{"reference": "VEH-033", "qte_initial": "2"}]|non_signe
CLI-34|Sophie|Perez|36|Annecy|Electricien|[email]|06 81 94 72 29|[{"reference": "VEH-034", "qte_initial": "3"}]|non_signe
CLI-35|Lea|Michel|31|Toulouse|Artisan|[email]|06 79 17 50 17|[{"reference": "VEH-035", "qte_initial": "2"}]|non_signe
CLI-36|Mathieu|Masson|48|Caen|Architecte|[email]|06 30 17 75 20|[{"reference": "VEH-036", "qte_initial": "1"}]|non_signe
CLI-37|Francois|Martinez|56|Nice|Designer|[email]|06 40 61 25 82|[{"reference": "VEH-037", "qte_initial": "1"}]|non_signe
CLI-38|Nicolas|Masson|56|Marseille|Employe|[email]|06 20 63 94 84|[{"reference": "VEH-038", "qte_initial": "3"}]|non_signe
CLI-39|Valerie|Guillot|38|Dijon|Technicien|[email]|06 95 50 40 43|[{"reference": "VEH-039", "qte_initial": "2"}]|non_signe
CLI-40|Noemie|Lambert|60|Villeurbanne|Veterinaire|[email]|06 50 19 11 68|[{"reference": "VEH-040", "qte_initial": "2"}]|non_signe
CLI-41|Maxime|Henry|24|Nice|Pharmacien|[email]|06 37 74 43 26|[{"reference": "VEH-041", "qte_initial": "2"}]|non_signe
CLI-42|Florian|Martinez|74|Grenoble|Commercant|[email]|06 46 30 66 79|[{"reference": "VEH-042", "qte_initial": "1"}]|non_signe
CLI-43|Elodie|Garcia|57|Mulhouse|Comptable|[email]|06 95 80 48 94|[{"reference": "VEH-043", "qte_initial": "1"}]|non_signe
CLI-44|Hugo|Lambert|34|Montpellier|Enseignant|[email]|06 80 29 44 46|[{"reference": "VEH-044", "qte_initial": "2"}]|non_signe
CLI-45|Caroline|Richard|63|Le Mans|Technicien|[email]|06 97 91 43 74|[{"reference": "VEH-045", "qte_initial": "1"}]|non_signe
CLI-46|Jerome|Leroy|75|Toulouse|Medecin|[email]|06 91 64 45 15|[{"reference": "VEH-046", "qte_initial": "1"}]|non_signe
CLI-47|David|Thomas|67|Bordeaux|Chef de projet|[email]|06 43 30 66 80|[{"reference": "VEH-047", "qte_initial": "2"}]|non_signe
CLI-48|Elodie|Morin|53|Paris|Enseignant|[email]|06 19 98 29 79|[{"reference": "VEH-048", "qte_initial": "1"}]|non_signe
CLI-49|Julie|Fontaine|55|Hyeres|Consultant|[email]|06 65 26 15 49|[{"reference": "VEH-049", "qte_initial": "2"}]|non_signe
CLI-50|Loic|Fournier|75|Aix-en-Provence|Technicien|[email]|06 97 41 95 23|[{"reference": "VEH-050", "qte_initial": "2"}]|non_signe
