reference|marque|modele|annee|couleur|carburant|kilometrage|immatriculation|ville|prix|qte_initial
VEH-001|Hyundai|i20|2018|Rouge flamme|Diesel|63513|23-VXR-189|Marseille|36151|1
VEH-002|Renault|Clio V|2019|Bleu intense|GPL|162815|81-GWU-818|Paris|44213|4
VEH-003|Toyota|RAV4|2022|Rouge flamme|Essence|46853|53-IEG-881|Lille|30559|1
VEH-004|Peugeot|5008|2018|Argent|Hybride|163263|15-XOR-227|Nantes|33307|1
VEH-005|Ford|Puma|2024|Argent|GPL|55407|15-VHY-396|Lyon|13729|2
VEH-006|Fiat|500|2021|Rouge flamme|Electrique|171640|30-LLG-786|Bordeaux|25996|1
VEH-007|Dacia|Duster|2022|Bleu intense|Diesel|126178|44-UWR-324|Lille|29752|1
VEH-008|Toyota|Yaris Hybrid|2024|Argent|Electrique|75186|37-SWK-317|Lyon|41217|4
VEH-009|Seat|Ateca|2019|Rouge flamme|Diesel|69651|78-IXS-538|Nice|34675|3
VEH-010|Toyota|Corolla|2022|Beige sable|Essence|17351|29-UFZ-796|Lyon|36166|5
VEH-011|Peugeot|5008|2021|Beige sable|GPL|70906|11-VXD-798|Nice|43690|3
VEH-012|Nissan|Juke|2018|Rouge flamme|Electrique|46460|10-XXI-612|Strasbourg|20208|5
VEH-013|Seat|Ibiza|2024|Rouge flamme|GPL|164637|29-LYF-652|Toulouse|43257|1
VEH-014|Dacia|Jogger|2021|Blanc nacre|Essence|100153|40-BHS-180|Nantes|14113|4
VEH-015|Fiat|500|2024|Gris platine|Diesel|177949|80-FIQ-993|Strasbourg|36230|2
VEH-016|Seat|Alhambra|2024|Bleu intense|Hybride|109593|66-QOD-353|Bordeaux|23225|1
VEH-017|BMW|Serie 1|2022|Bleu intense|GPL|62728|19-WUB-334|Paris|12917|1
VEH-018|Fiat|Tipo|2018|Bleu intense|Hybride|180368|37-REX-684|Strasbourg|39476|2
VEH-019|Nissan|Leaf|2024|Vert olive|Diesel|29726|94-NLN-520|Lyon|39106|1
VEH-020|Hyundai|i20|2018|Vert olive|Hybride|33644|34-GRO-243|Toulouse|36148|2
VEH-021|Volkswagen|T-Roc|2019|Noir perla|Electrique|149264|16-URA-195|Lyon|23991|2
VEH-022|Mercedes|GLC|2021|Bleu intense|Electrique|20370|58-AMI-902|Marseille|38319|3
VEH-023|Mercedes|Sprinter|2023|Beige sable|Diesel|54780|37-BSX-655|Nantes|12494|3
VEH-024|Renault|Clio V|2022|Beige sable|GPL|144231|17-QCF-170|Marseille|12953|2
VEH-025|Mercedes|Classe A|2022|Bleu intense|GPL|160849|89-CNV-697|Paris|42761|3
VEH-026|Seat|Arona|2019|Argent|Diesel|74629|26-VUJ-568|Lille|29220|1
VEH-027|Renault|Arkana|2022|Noir perla|Essence|145937|74-IEL-170|Toulouse|24509|3
VEH-028|Volkswagen|Golf 8|2021|Rouge flamme|GPL|176435|11-VRJ-779|Nice|15288|2
VEH-029|Volkswagen|Polo|2018|Gris platine|Hybride|78860|36-WKG-803|Rennes|25800|5
VEH-030|Audi|Q3|2024|Blanc nacre|Essence|171273|45-BAK-889|Lille|17073|3
VEH-031|Citroen|Berlingo|2022|Vert olive|GPL|7534|19-WER-136|Lyon|32696|5
VEH-032|Ford|Focus|2021|Gris platine|Essence|85808|15-LGV-355|Bordeaux|15236|3
VEH-033|Nissan|X-Trail|2024|Vert olive|GPL|45515|30-ZZF-522|Toulouse|10124|2
VEH-034|Kia|Sportage|2024|Vert olive|Diesel|74941|99-DMB-979|Marseille|39347|2
VEH-035|Toyota|RAV4|2020|Rouge flamme|Diesel|63438|94-GMK-385|Paris|13049|3
VEH-036|BMW|i4|2021|Argent|Essence|35236|32-SIB-211|Nantes|36979|3
VEH-037|Kia|Sportage|2021|Noir perla|Electrique|156149|42-BWN-101|Toulouse|42573|5
VEH-038|Hyundai|i30|2020|Vert olive|Essence|179125|89-KVD-837|Bordeaux|28181|5
VEH-039|Volkswagen|T-Roc|2020|Vert olive|Hybride|150335|34-NVM-793|Marseille|19905|5
VEH-040|Dacia|Jogger|2021|Blanc nacre|Hybride|80212|65-ZST-770|Toulouse|29618|4
VEH-041|Audi|Q5|2023|Bleu intense|GPL|129042|94-CJQ-779|Marseille|30466|1
VEH-042|Fiat|Panda|2023|Rouge flamme|Diesel|57200|13-BHP-725|Marseille|13272|4
VEH-043|Mercedes|Sprinter|2019|Vert olive|Electrique|109766|28-UWA-868|Toulouse|15485|4
VEH-044|Toyota|Corolla|2024|Beige sable|Essence|151120|25-OEZ-575|Toulouse|43308|5
VEH-045|Dacia|Jogger|2024|Beige sable|GPL|137324|80-OFX-982|Lille|39608|4
VEH-046|Volkswagen|Golf 8|2024|Rouge flamme|GPL|132034|45-OCW-392|Toulouse|23867|3
VEH-047|BMW|X1|2022|Noir perla|Diesel|44539|59-WEW-319|Toulouse|12709|4
VEH-048|Mercedes|GLA|2022|Beige sable|Electrique|21322|63-MYS-812|Toulouse|9780|5
VEH-049|Mercedes|GLC|2018|Argent|Hybride|107232|78-XXR-919|Lille|22953|4
VEH-050|Toyota|C-HR|2021|Beige sable|Essence|106936|95-VZM-841|Bordeaux|19316|4
VEH-051|Seat|Leon|2022|Blanc nacre|Electrique|160161|94-ACU-538|Rennes|17393|4
VEH-052|Citroen|C3|2020|Vert olive|Hybride|60485|51-KYM-384|Strasbourg|36127|3
VEH-053|Fiat|500|2021|Blanc nacre|GPL|18653|38-UCY-767|Bordeaux|11138|1
VEH-054|Toyota|Corolla|2024|Blanc nacre|GPL|44946|26-PVD-677|Toulouse|22784|4
VEH-055|Kia|Sportage|2024|Argent|Diesel|163831|24-YFJ-210|Rennes|10182|3
VEH-056|Dacia|Spring|2021|Bleu intense|Essence|160214|23-WYJ-970|Toulouse|16433|5
VEH-057|Nissan|Micra|2020|Vert olive|Hybride|23076|92-KAN-942|Nice|40625|1
VEH-058|Mercedes|GLA|2023|Beige sable|Diesel|119160|76-UIT-927|Marseille|43769|4
VEH-059|Audi|Q5|2024|Rouge flamme|Hybride|69355|45-OHY-575|Lyon|33337|3
VEH-060|Renault|Arkana|2024|Argent|Diesel|132808|55-ZIK-386|Toulouse|26605|5
VEH-061|Renault|Trafic|2019|Noir perla|Diesel|111542|81-YHW-587|Strasbourg|40666|4
VEH-062|Nissan|Micra|2018|Rouge flamme|Diesel|111011|49-VSL-584|Toulouse|44772|5
VEH-063|BMW|X3|2023|Argent|Hybride|123946|49-IHD-838|Nantes|21121|3
VEH-064|Peugeot|Partner|2024|Gris platine|Diesel|61723|45-XSY-637|Strasbourg|27046|1
VEH-065|Fiat|Panda|2020|Bleu intense|Hybride|52039|11-WRE-380|Nantes|11482|1
VEH-066|Ford|Puma|2023|Gris platine|Electrique|31892|83-JPP-551|Paris|30828|2
VEH-067|Renault|Captur|2024|Beige sable|Essence|22129|72-CSU-802|Lille|12013|2
VEH-068|Citroen|C3 Aircross|2020|Noir perla|Diesel|36051|63-TTZ-733|Nice|23290|5
VEH-069|Mercedes|GLC|2021|Rouge flamme|GPL|117415|82-TBT-857|Nantes|15003|2
VEH-070|Hyundai|i30|2020|Noir perla|Diesel|67879|80-CFA-518|Marseille|38024|5
VEH-071|Audi|Q3|2018|Bleu intense|Hybride|79112|19-VHI-906|Strasbourg|21464|4
VEH-072|Peugeot|Partner|2019|Gris platine|Hybride|42286|17-FZJ-709|Lyon|27414|4
VEH-073|Peugeot|5008|2023|Rouge flamme|Electrique|76367|79-POC-712|Nice|11112|4
VEH-074|Kia|Sportage|2022|Rouge flamme|Essence|28940|96-SSA-883|Toulouse|26162|5
VEH-075|Renault|Megane E-Tech|2021|Beige sable|Hybride|52576|65-UPC-581|Rennes|31303|4
VEH-076|BMW|X1|2023|Noir perla|Diesel|91456|98-PJV-510|Lille|44551|1
VEH-077|Audi|A1|2020|Rouge flamme|Hybride|35388|75-AVR-573|Lille|35582|1
VEH-078|Toyota|Aygo X|2020|Beige sable|Electrique|18529|44-REJ-548|Toulouse|40266|1
VEH-079|Renault|Trafic|2024|Bleu intense|Diesel|86461|11-RNC-330|Nice|15935|4
VEH-080|Peugeot|308|2021|Rouge flamme|GPL|76676|71-PHO-664|Lille|17979|4
VEH-081|Toyota|Aygo X|2022|Gris platine|Essence|77416|53-ZQI-940|Lille|8668|3
VEH-082|Kia|Sportage|2024|Beige sable|Diesel|122059|71-LKR-881|Nice|44114|4
VEH-083|Audi|Q3|2024|Bleu intense|Diesel|154893|39-YNB-425|Lille|39496|4
VEH-084|Mercedes|Classe C|2021|Blanc nacre|Diesel|136672|52-DOD-638|Rennes|38445|1
VEH-085|Kia|Ceed|2021|Gris platine|Essence|128074|53-TWM-765|Nantes|13763|3
VEH-086|Fiat|500X|2021|Argent|Electrique|146824|89-CHU-800|Paris|27333|2
VEH-087|Kia|Picanto|2021|Noir perla|Essence|121307|98-JAB-432|Marseille|12177|3
VEH-088|BMW|X1|2021|Gris platine|Diesel|144242|82-VZF-274|Lille|19973|1
VEH-089|Dacia|Spring|2022|Bleu intense|Electrique|157871|39-OUI-570|Marseille|25233|1
VEH-090|Seat|Ateca|2020|Gris platine|Essence|120796|85-JUN-806|Bordeaux|24890|4
VEH-091|Fiat|Tipo|2019|Vert olive|Electrique|32958|58-SLS-402|Toulouse|27848|1
VEH-092|Fiat|Doblo|2020|Blanc nacre|GPL|184778|87-XPJ-894|Paris|23581|5
VEH-093|Nissan|Juke|2019|Bleu intense|GPL|70700|90-DUU-140|Marseille|28746|4
VEH-094|Renault|Trafic|2020|Gris platine|Essence|82361|63-FGE-905|Bordeaux|43850|3
VEH-095|Ford|Transit Custom|2020|Gris platine|Hybride|131313|53-ZDO-177|Nantes|17724|2
VEH-096|Fiat|Doblo|2024|Argent|Essence|108435|43-RDO-477|Paris|25681|5
VEH-097|Mercedes|GLA|2018|Bleu intense|Electrique|11560|81-KTH-763|Rennes|12642|4
VEH-098|Seat|Arona|2023|Vert olive|Essence|41641|14-JPD-199|Paris|23887|5
VEH-099|Citroen|Berlingo|2021|Argent|GPL|114871|29-NUD-953|Rennes|40569|5
VEH-100|Mercedes|GLA|2018|Argent|Diesel|121230|40-LDV-476|Strasbourg|44182|3
VEH-101|Toyota|C-HR|2025|Orange fusion|Hybride rechargeable|29905|38-TTR-530|Angers|45023|5
VEH-102|Volvo|EX30|2024|Bleu intense|Essence|164009|24-JDO-111|Lyon|39631|3
VEH-103|Mercedes|GLC|2021|Argent|Hybride|101656|75-UCX-448|Grenoble|13376|5
VEH-104|Opel|Mokka|2021|Beige sable|Diesel|172029|83-JAW-477|Grenoble|31325|4
VEH-105|Fiat|500|2023|Gris anthracite|GPL|133667|24-NQZ-868|Tours|46832|4
VEH-106|Nissan|X-Trail|2021|Vert olive|GPL|128616|76-ZAS-329|Nice|15954|1
VEH-107|Skoda|Fabia|2023|Beige sable|Diesel|129383|39-DUW-567|Angers|51691|4
VEH-108|Opel|Mokka|2025|Vert olive|Hybride rechargeable|83642|92-QWP-924|Nice|33842|4
VEH-109|Mercedes|GLA|2021|Blanc nacre|Essence|42280|86-OZQ-601|Montpellier|31088|2
VEH-110|Ford|Mustang Mach-E|2024|Beige sable|GPL|133326|65-RVB-951|Dijon|26509|3
VEH-111|Seat|Ibiza|2024|Orange fusion|Hybride|121730|33-NXP-165|Angers|50003|3
VEH-112|Volvo|V60|2018|Bleu intense|Hybride rechargeable|110822|67-ACA-562|Marseille|45552|5
VEH-113|Citroen|C3 Aircross|2020|Bleu intense|Essence|165810|79-IVY-750|Paris|30912|2
VEH-114|Renault|Captur|2024|Gris platine|GPL|61439|85-ETW-616|Strasbourg|26550|1
VEH-115|Fiat|600|2019|Gris platine|GPL|83217|62-MZE-632|Nice|20390|4
VEH-116|Renault|Clio V|2023|Noir perla|Essence|93968|55-YAA-622|Montpellier|38696|3
VEH-117|Dacia|Spring|2022|Noir perla|Electrique|125311|89-ZFE-705|Rennes|41553|2
VEH-118|Fiat|500X|2022|Beige sable|GPL|64165|18-RMB-300|Montpellier|49916|2
VEH-119|Peugeot|408|2025|Blanc nacre|Electrique|170995|71-WVA-232|Toulouse|49813|5
VEH-120|Mercedes|Classe E|2025|Gris platine|Diesel|176335|33-MIN-645|Tours|34637|1
VEH-121|Nissan|Juke|2019|Argent|Diesel|72060|73-YNJ-578|Strasbourg|19097|3
VEH-122|Skoda|Kodiaq|2024|Noir perla|GPL|140546|45-DGH-105|Dijon|13602|4
VEH-123|Hyundai|Kona|2025|Gris platine|Essence|95261|30-LRV-686|Tours|42783|2
VEH-124|Toyota|Aygo X|2021|Orange fusion|GPL|194619|82-JSI-786|Toulouse|43920|2
VEH-125|Toyota|C-HR|2018|Vert olive|Diesel|30796|17-YLX-921|Montpellier|19656|1
VEH-126|Skoda|Kamiq|2021|Gris anthracite|Essence|79293|50-FII-164|Angers|8409|4
VEH-127|Ford|Kuga|2017|Blanc nacre|Essence|64662|49-DDV-674|Paris|45280|3
VEH-128|Hyundai|Kona|2017|Vert olive|Hybride|162327|86-ONV-999|Toulouse|15327|3
VEH-129|Skoda|Kamiq|2023|Rouge flamme|Hybride|18107|65-AJW-438|Grenoble|26476|1
VEH-130|Dacia|Spring|2022|Gris anthracite|Essence|145123|35-RBX-215|Bordeaux|18124|5
VEH-131|Toyota|Yaris Hybrid|2017|Gris platine|GPL|95809|92-UJA-534|Rennes|45388|2
VEH-132|Kia|Niro|2023|Vert olive|Diesel|113358|38-YEF-655|Montpellier|9362|5
VEH-133|Opel|Grandland|2021|Gris platine|Diesel|9124|45-RPN-370|Paris|28127|2
VEH-134|Mazda|2|2019|Orange fusion|Essence|173449|75-IKU-632|Tours|28307|1
VEH-135|Renault|Austral|2020|Beige sable|Essence|61153|75-EXM-824|Montpellier|31088|2
VEH-136|Opel|Mokka|2022|Bleu intense|Hybride|97138|91-ORZ-585|Strasbourg|51632|5
VEH-137|Dacia|Duster|2019|Vert olive|Diesel|130102|10-LQW-518|Angers|9958|2
VEH-138|Citroen|C5 Aircross|2022|Orange fusion|Hybride rechargeable|72472|22-ARG-970|Marseille|45667|3
VEH-139|Mazda|2|2023|Vert olive|GPL|138422|92-VFQ-207|Dijon|13105|2
VEH-140|Nissan|Juke|2025|Rouge flamme|Hybride|13902|85-VZG-266|Grenoble|26696|3
VEH-141|Opel|Mokka|2022|Gris platine|Electrique|52465|90-ATU-591|Grenoble|35198|3
VEH-142|Opel|Astra|2025|Blanc nacre|Diesel|85489|28-FAD-627|Nice|51258|1
VEH-143|Kia|Picanto|2022|Rouge flamme|Diesel|142495|86-THE-208|Marseille|28883|4
VEH-144|Toyota|Camry|2018|Vert olive|Hybride|164730|92-DLP-610|Nantes|15425|5
VEH-145|Skoda|Octavia|2022|Beige sable|GPL|93470|18-YCZ-606|Lyon|27948|3
VEH-146|Audi|A3 Sportback|2022|Vert olive|GPL|150213|51-XVP-512|Bordeaux|28057|2
VEH-147|Mercedes|Classe E|2024|Bleu intense|Hybride rechargeable|94369|54-NZS-490|Dijon|21451|2
VEH-148|Seat|Cupra Formentor|2019|Vert olive|Hybride|89238|25-KIO-369|Tours|17026|5
VEH-149|Ford|Focus|2022|Gris platine|GPL|35305|47-SOU-510|Nantes|33678|1
VEH-150|Opel|Mokka|2023|Argent|Essence|181041|73-VUV-882|Dijon|43309|5
VEH-151|Mercedes|GLC|2022|Argent|Essence|107795|32-AIR-818|Grenoble|24026|2
