reference|marque|modele|annee|couleur|carburant|kilometrage|immatriculation|ville|prix|qte_initial
VEH-152|Hyundai|Ioniq 5|2023|Beige sable|Electrique|91800|14-YHU-223|Paris|50798|3
VEH-153|Hyundai|i20|2020|Beige sable|GPL|75590|90-LCR-809|Rennes|19798|5
VEH-154|Renault|Clio V|2019|Argent|Diesel|124494|87-VFW-416|Toulouse|13023|5
VEH-155|Fiat|600|2025|Gris anthracite|GPL|37931|13-INB-289|Lyon|43560|5
VEH-156|Audi|Q5|2022|Argent|Hybride|86314|71-IPK-959|Rennes|23890|1
VEH-157|Volvo|XC60|2017|Beige sable|Hybride|69545|69-GLI-624|Tours|33709|3
VEH-158|Mercedes|Sprinter|2017|Vert olive|Essence|193287|92-VQV-645|Grenoble|27069|4
VEH-159|Suzuki|Swift|2025|Orange fusion|GPL|88222|50-VKL-285|Strasbourg|12616|5
VEH-160|BMW|Serie 2|2021|Orange fusion|GPL|103356|23-TGA-574|Montpellier|23287|2
VEH-161|Fiat|500X|2025|Gris platine|GPL|58385|44-YWP-239|Dijon|44127|3
VEH-162|Kia|Sorento|2023|Orange fusion|GPL|193356|34-ETR-821|Nice|17534|2
VEH-163|Volkswagen|Passat|2017|Blanc nacre|Hybride|81470|32-EIR-809|Tours|30873|2
VEH-164|Seat|Leon|2019|Blanc nacre|Diesel|181238|62-UTP-659|Marseille|9401|3
VEH-165|Audi|e-tron|2022|Orange fusion|Essence|125064|62-EKE-831|Montpellier|40807|1
VEH-166|Volvo|XC40|2017|Noir perla|Hybride|156618|99-IKY-128|Tours|18235|5
VEH-167|Mercedes|Classe E|2018|Vert olive|Hybride rechargeable|116542|31-HHV-606|Toulouse|21440|3
VEH-168|BMW|i4|2023|Vert olive|Electrique|98208|36-JUX-551|Grenoble|44135|5
VEH-169|Volvo|XC40|2020|Bleu intense|Essence|23661|96-TWF-217|Bordeaux|18780|2
VEH-170|Fiat|Panda|2023|Blanc nacre|GPL|40979|91-ZIJ-856|Montpellier|31435|4
VEH-171|Renault|Arkana|2025|Beige sable|Hybride|95846|27-DZE-673|Strasbourg|22087|3
VEH-172|Seat|Ateca|2017|Orange fusion|Hybride|69809|20-OOL-659|Montpellier|41932|5
VEH-173|Toyota|C-HR|2021|Blanc nacre|Essence|157719|18-QOS-211|Paris|32812|5
VEH-174|Seat|Alhambra|2024|Orange fusion|Essence|43135|50-EAD-501|Angers|13520|2
VEH-175|Opel|Mokka|2017|Blanc nacre|Hybride rechargeable|21645|87-QDX-977|Dijon|29448|2
VEH-176|Dacia|Spring|2020|Argent|Hybride rechargeable|125858|41-MHQ-981|Grenoble|27987|4
VEH-177|Peugeot|5008|2020|Gris anthracite|Diesel|117956|24-SPS-490|Toulouse|39143|5
VEH-178|Renault|Arkana|2020|Vert olive|Hybride rechargeable|11923|69-ZEJ-346|Nice|41667|3
VEH-179|Ford|Kuga|2017|Argent|GPL|139316|77-DSL-925|Marseille|21708|5
VEH-180|Citroen|C3 Aircross|2019|Beige sable|Electrique|32113|23-ZNM-105|Dijon|23511|2
VEH-181|Peugeot|3008|2019|Orange fusion|Hybride|101104|42-FBG-823|Lyon|48845|5
VEH-182|Toyota|RAV4|2025|Blanc nacre|Hybride|184892|75-UBG-766|Strasbourg|50177|4
VEH-183|Peugeot|3008|2018|Gris platine|Hybride rechargeable|20172|36-AJT-761|Nantes|10357|4
VEH-184|Ford|Fiesta|2025|Gris platine|GPL|169642|84-RHP-939|Nice|10988|5
VEH-185|Kia|Ceed|2025|Vert olive|Electrique|25927|14-ANM-669|Toulouse|13357|4
VEH-186|Suzuki|Vitara|2019|Bleu intense|Diesel|149584|74-YKM-385|Toulouse|49845|2
VEH-187|Seat|Ibiza|2017|Argent|Essence|37155|76-YHP-991|Rennes|17263|3
VEH-188|BMW|X3|2025|Noir perla|Diesel|3395|58-CWP-744|Tours|34935|5
VEH-189|Hyundai|Ioniq 5|2022|Noir perla|Hybride rechargeable|181691|12-UIH-218|Rennes|32222|2
VEH-190|Dacia|Logan|2019|Rouge flamme|Hybride rechargeable|142264|13-KXF-831|Paris|37527|5
VEH-191|Toyota|Corolla|2024|Gris platine|GPL|134756|94-PDC-230|Angers|7760|5
VEH-192|Skoda|Kamiq|2019|Vert olive|Hybride|8318|87-JEM-748|Strasbourg|48483|1
VEH-193|Seat|Alhambra|2018|Noir perla|Diesel|88134|18-MIO-887|Strasbourg|36598|3
VEH-194|Ford|Kuga|2023|Beige sable|Hybride|85090|31-DTR-131|Tours|20907|2
VEH-195|Dacia|Bigster|2023|Bleu intense|Hybride rechargeable|177244|31-ZDH-494|Bordeaux|15918|5
VEH-196|Hyundai|Santa Fe|2025|Vert olive|Diesel|164590|48-RRM-810|Nice|24778|3
VEH-197|Seat|Leon|2019|Orange fusion|Hybride|12816|89-GJF-968|Grenoble|35713|5
VEH-198|Volkswagen|T-Roc|2023|Beige sable|Hybride rechargeable|18512|49-XBZ-710|Rennes|41174|3
VEH-199|Opel|Mokka|2023|Bleu intense|Hybride rechargeable|168003|78-QJZ-780|Angers|47756|5
VEH-200|Kia|Sportage|2023|Orange fusion|Diesel|6538|77-NMT-472|Lille|23491|5
VEH-201|Mazda|CX-5|2022|Blanc nacre|Essence|64898|32-PTM-584|Toulouse|17808|4
VEH-202|Skoda|Octavia|2022|Blanc nacre|GPL|25171|24-GMD-568|Lyon|46919|3
VEH-203|Skoda|Fabia|2023|Bleu intense|Hybride|84423|10-DCY-449|Angers|50680|2
VEH-204|Seat|Cupra Formentor|2023|Noir perla|Hybride rechargeable|30650|34-ZRP-449|Tours|46457|2
VEH-205|Toyota|Yaris Hybrid|2022|Bleu intense|Diesel|119224|22-RZN-871|Strasbourg|16081|1
VEH-206|Renault|Austral|2024|Vert olive|Essence|118813|17-OPL-865|Strasbourg|13958|1
VEH-207|Fiat|Panda|2023|Noir perla|Hybride|189875|77-HND-458|Nice|18568|1
VEH-208|Volkswagen|Transporter|2021|Rouge flamme|Electrique|29826|38-LYC-520|Grenoble|49033|1
VEH-209|Mazda|MX-30|2021|Argent|Electrique|164203|84-JHX-944|Tours|47138|5
VEH-210|BMW|i4|2023|Rouge flamme|Essence|148625|42-QOJ-523|Rennes|24578|2
VEH-211|Mazda|CX-5|2019|Argent|GPL|83993|49-DTH-101|Nantes|20481|5
VEH-212|Suzuki|S-Cross|2022|Noir perla|Hybride rechargeable|91195|92-NTO-723|Lille|32163|1
VEH-213|Kia|Niro|2024|Gris anthracite|Hybride|152264|55-AYL-495|Lille|30484|3
VEH-214|Volvo|XC40|2022|Vert olive|Electrique|14539|12-WJR-657|Rennes|11082|1
VEH-215|Hyundai|Kona|2021|Vert olive|Hybride|189028|10-GGB-179|Nantes|22499|2
VEH-216|Peugeot|408|2022|Gris anthracite|GPL|122572|96-TRQ-748|Lyon|47962|1
VEH-217|Dacia|Duster|2018|Vert olive|Diesel|33552|18-DZZ-173|Grenoble|46119|4
VEH-218|Peugeot|308|2024|Orange fusion|Hybride rechargeable|9285|46-NLR-792|Dijon|36413|2
VEH-219|Peugeot|5008|2021|Gris platine|Hybride|170660|78-FTM-833|Angers|10699|1
VEH-220|Seat|Alhambra|2023|Beige sable|Electrique|169613|28-ZAJ-896|Montpellier|13694|2
VEH-221|Fiat|Panda|2021|Beige sable|GPL|165902|36-KFY-920|Marseille|26840|1
VEH-222|Toyota|Corolla|2024|Vert olive|Essence|97217|19-ALS-786|Lille|13576|3
VEH-223|Opel|Astra|2020|Argent|Hybride|27335|78-RDR-174|Nantes|22255|4
VEH-224|Opel|Mokka|2019|Gris platine|Diesel|53904|42-VDM-357|Nice|46034|4
VEH-225|Kia|Ceed|2020|Gris platine|Hybride|127178|91-TET-393|Lyon|42518|1
VEH-226|Opel|Mokka|2020|Rouge flamme|Electrique|169498|14-JEI-565|Angers|33229|1
VEH-227|Mercedes|GLA|2018|Rouge flamme|Hybride rechargeable|111626|71-KJJ-234|Lyon|10603|1
VEH-228|Dacia|Spring|2018|Bleu intense|Hybride rechargeable|56102|79-AAK-306|Angers|9317|3
VEH-229|Toyota|C-HR|2024|Orange fusion|Electrique|182047|79-XTH-143|Bordeaux|30955|5
VEH-230|Volvo|C40|2023|Blanc nacre|Hybride rechargeable|173692|56-GRI-668|Bordeaux|49048|5
VEH-231|Kia|Niro|2025|Noir perla|Hybride rechargeable|172784|12-NOV-153|Angers|49634|5
VEH-232|Peugeot|5008|2019|Beige sable|Electrique|34533|92-LDI-220|Grenoble|23422|4
VEH-233|Audi|A4 Avant|2020|Rouge flamme|Diesel|123628|11-DBX-640|Montpellier|38604|3
VEH-234|BMW|X3|2019|Bleu intense|Hybride rechargeable|160850|32-JYN-393|Nantes|35196|4
VEH-235|Opel|Grandland|2020|Noir perla|Electrique|101541|57-GTR-856|Tours|46610|5
VEH-236|Volvo|V60|2022|Bleu intense|Hybride rechargeable|89689|21-GXI-291|Nice|12691|4
VEH-237|BMW|Serie 3|2020|Rouge flamme|GPL|109496|68-BIX-943|Strasbourg|26516|1
VEH-238|Peugeot|3008|2024|Argent|Hybride rechargeable|20644|59-QQN-862|Dijon|28106|4
VEH-239|Citroen|C3|2021|Noir perla|Hybride rechargeable|17459|26-HKZ-690|Nice|28313|2
VEH-240|Ford|Transit Custom|2021|Blanc nacre|Hybride rechargeable|77266|31-SIY-592|Angers|25747|4
VEH-241|Skoda|Fabia|2025|Gris platine|Hybride|72833|11-FMC-732|Lille|31764|4
VEH-242|Opel|Corsa|2025|Blanc nacre|Essence|17345|12-WBU-421|Angers|49096|2
VEH-243|Renault|Clio V|2024|Blanc nacre|Essence|158544|66-YBG-870|Lyon|46452|2
VEH-244|Volvo|XC60|2020|Blanc nacre|Hybride|121745|35-BJQ-615|Paris|38790|4
VEH-245|Skoda|Fabia|2023|Vert olive|Essence|30557|61-HLC-182|Nantes|7828|2
VEH-246|Renault|Megane E-Tech|2025|Bleu intense|Essence|16050|49-AUG-103|Tours|7956|3
VEH-247|BMW|X3|2020|Beige sable|Essence|115949|22-KLF-933|Strasbourg|46269|2
VEH-248|Peugeot|208|2019|Vert olive|Electrique|14075|21-ZEY-716|Nice|36942|4
VEH-249|Renault|Espace|2022|Beige sable|GPL|192332|84-WTF-308|Marseille|46470|5
VEH-250|Citroen|C4 X|2020|Bleu intense|Electrique|19099|26-PVD-624|Tours|34992|1
VEH-251|Kia|EV6|2018|Gris platine|GPL|158812|23-JPA-781|Rennes|33885|4
VEH-252|Hyundai|Tucson|2021|Orange fusion|Hybride|17818|60-HKD-504|Lille|40159|4
VEH-253|Skoda|Octavia|2022|Gris anthracite|Electrique|54366|80-XCE-372|Nantes|15276|4
VEH-254|BMW|X3|2021|Bleu intense|Hybride rechargeable|109615|29-QZF-686|Lille|9128|5
VEH-255|BMW|Serie 1|2025|Gris platine|Hybride rechargeable|191990|29-UEA-864|Nantes|26773|2
VEH-256|Nissan|Qashqai|2025|Bleu intense|Electrique|184463|97-ZTU-816|Paris|31408|1
VEH-257|Nissan|Micra|2018|Orange fusion|GPL|157128|81-OAJ-225|Montpellier|28000|1
VEH-258|Seat|Alhambra|2017|Noir perla|Diesel|63562|90-EKF-493|Grenoble|46264|3
VEH-259|Fiat|600|2020|Beige sable|GPL|39756|69-MWB-758|Angers|41012|2
VEH-260|Toyota|Camry|2023|Noir perla|Diesel|27592|77-LMB-566|Toulouse|10243|1
VEH-261|BMW|Serie 3|2020|Orange fusion|Electrique|183795|60-TKG-366|Rennes|22013|2
VEH-262|Volvo|V60|2023|Argent|Hybride|11914|35-XLD-153|Lyon|10960|4
VEH-263|Mercedes|EQA|2024|Noir perla|Hybride rechargeable|191126|70-CUD-273|Angers|25199|2
VEH-264|Audi|A4 Avant|2022|Noir perla|Electrique|91807|56-BTR-771|Nice|34134|5
VEH-265|Renault|Espace|2018|Argent|Hybride|60074|59-CBG-742|Lyon|9140|2
VEH-266|BMW|X1|2017|Gris platine|Essence|95926|30-ALW-220|Tours|13014|3
VEH-267|Opel|Astra|2021|Noir perla|GPL|58378|24-SAQ-236|Nantes|21534|5
VEH-268|Nissan|Ariya|2018|Bleu intense|Hybride|37623|24-XEF-279|Grenoble|21662|5
VEH-269|Nissan|Qashqai|2024|Orange fusion|Electrique|130277|15-JWA-468|Lille|27483|2
VEH-270|Dacia|Spring|2025|Argent|Hybride|181085|42-EYO-540|Marseille|25125|1
VEH-271|BMW|i4|2024|Rouge flamme|Hybride|194877|66-MMB-382|Montpellier|38107|1
VEH-272|Audi|e-tron|2020|Vert olive|Hybride rechargeable|16483|56-KAJ-688|Montpellier|33326|3
VEH-273|Seat|Ibiza|2023|Blanc nacre|Hybride|114972|99-HHG-621|Nantes|38014|5
VEH-274|BMW|X3|2025|Beige sable|Electrique|31644|89-YTM-388|Paris|24186|3
VEH-275|Nissan|X-Trail|2021|Blanc nacre|Diesel|123474|13-KNR-350|Marseille|15854|4
VEH-276|Nissan|Ariya|2017|Beige sable|Hybride|104894|85-MLC-518|Nice|27294|5
VEH-277|Peugeot|5008|2025|Orange fusion|Diesel|14660|41-SNF-925|Montpellier|19341|1
VEH-278|Mazda|MX-30|2024|Vert olive|GPL|90092|88-PCD-106|Toulouse|9200|5
VEH-279|Skoda|Enyaq|2024|Vert olive|Hybride rechargeable|8871|32-YQZ-230|Paris|18452|1
VEH-280|Volvo|XC40|2018|Vert olive|GPL|40953|76-IJF-610|Rennes|41347|2
VEH-281|Peugeot|408|2023|Gris platine|Hybride|72842|18-OYO-379|Toulouse|35353|4
VEH-282|Ford|Focus|2019|Bleu intense|Essence|116216|70-OOT-262|Grenoble|13049|3
VEH-283|Citroen|C4 X|2022|Bleu intense|Hybride|81501|92-ZTV-503|Strasbourg|36284|2
VEH-284|Kia|Ceed|2018|Orange fusion|GPL|153856|36-GFC-230|Paris|35818|4
VEH-285|Skoda|Kodiaq|2019|Gris platine|Electrique|26501|77-GYD-276|Toulouse|44553|3
VEH-286|Volvo|XC40|2022|Blanc nacre|Hybride rechargeable|36303|89-LET-285|Montpellier|11171|4
VEH-287|Dacia|Duster|2022|Vert olive|Hybride|132988|74-GPD-599|Rennes|33989|2
VEH-288|Dacia|Jogger|2019|Vert olive|Essence|188571|43-KAC-179|Lille|26690|3
VEH-289|Suzuki|S-Cross|2023|Blanc nacre|GPL|115758|91-RJK-857|Bordeaux|10514|1
VEH-290|Seat|Cupra Formentor|2021|Orange fusion|Hybride|33210|46-RDA-214|Angers|21069|2
VEH-291|Citroen|C5 Aircross|2023|Blanc nacre|Hybride|181941|80-WGO-623|Paris|12196|5
VEH-292|Hyundai|Santa Fe|2023|Noir perla|Essence|21449|24-SWK-829|Paris|26224|3
VEH-293|Dacia|Spring|2018|Argent|Essence|96010|72-LXV-353|Angers|48017|2
VEH-294|Citroen|C3|2019|Argent|Hybride|152828|14-UTZ-956|Tours|18264|1
VEH-295|Opel|Combo|2017|Rouge flamme|GPL|161273|41-CZJ-283|Bordeaux|21986|4
VEH-296|Audi|A3 Sportback|2023|Gris anthracite|Electrique|151427|22-NQK-395|Bordeaux|16750|3
VEH-297|Seat|Arona|2021|Orange fusion|Essence|90378|44-TQB-850|Rennes|32306|3
VEH-298|Kia|EV6|2022|Vert olive|Hybride rechargeable|39103|51-FRI-430|Dijon|36005|1
VEH-299|Skoda|Kodiaq|2020|Rouge flamme|Essence|172082|61-CGL-606|Bordeaux|31202|1
VEH-300|Fiat|500X|2021|Gris platine|Electrique|173012|92-TRV-223|Lille|49872|3
